person,finger,simple
132,f1,28
132,f1,29
132,f1,30
132,f1,31
132,f1,32
132,f1,33
132,f1,34
132,f1,35
132,f1,36
132,f1,37
132,f1,38
132,f1,39
132,f1,4
132,f1,40
132,f1,41
132,f1,42
132,f1,43
132,f1,44
132,f1,45
132,f1,46
132,f1,47
132,f1,48
132,f1,49
132,f1,5
132,f1,50
132,f1,51
132,f1,52
132,f1,53
132,f1,54
132,f1,55
132,f1,56
132,f1,57
132,f1,58
132,f1,59
132,f1,6
132,f1,60
132,f1,61
132,f1,62
132,f1,63
132,f1,64
132,f1,65
132,f1,66
132,f1,67
132,f1,68
132,f1,69
132,f1,7
132,f1,70
132,f1,71
132,f1,72
132,f1,73
132,f1,74
132,f1,75
132,f1,76
132,f1,77
132,f1,78
132,f1,79
132,f1,8
132,f1,80
132,f1,81
132,f1,82
132,f1,83
132,f1,84
132,f1,85
132,f1,86
132,f1,87
132,f1,88
132,f1,89
132,f1,9
132,f1,90
132,f1,91
132,f1,92
132,f1,93
132,f1,94
132,f1,95
132,f1,96
132,f1,97
132,f1,98
132,f1,99
132,f2,10
132,f2,11
132,f2,12
132,f2,13
132,f2,14
132,f2,15
132,f2,16
132,f2,17
132,f2,18
132,f2,19
132,f2,20
132,f2,21
132,f2,22
132,f2,23
132,f2,24
132,f2,25
132,f2,26
132,f2,27
132,f2,28
132,f2,29
132,f2,30
132,f2,31
132,f2,32
132,f2,33
132,f2,34
132,f2,35
132,f2,36
132,f2,37
132,f2,38
132,f2,39
132,f2,4
132,f2,40
132,f2,41
132,f2,42
132,f2,43
132,f2,44
132,f2,45
132,f2,46
132,f2,47
132,f2,48
132,f2,49
132,f2,5
132,f2,50
132,f2,51
132,f2,52
132,f2,53
132,f2,54
132,f2,55
132,f2,56
132,f2,57
132,f2,58
132,f2,59
132,f2,6
132,f2,60
132,f2,61
132,f2,62
132,f2,63
132,f2,64
132,f2,65
132,f2,66
132,f2,67
132,f2,68
132,f2,69
132,f2,7
132,f2,70
132,f2,71
132,f2,72
132,f2,73
132,f2,74
132,f2,75
132,f2,76
132,f2,77
132,f2,78
132,f2,79
132,f2,8
132,f2,80
132,f2,81
132,f2,82
132,f2,83
132,f2,84
132,f2,85
132,f2,86
132,f2,87
132,f2,88
132,f2,89
132,f2,9
132,f2,90
132,f2,91
132,f2,92
132,f2,93
132,f2,94
132,f2,95
132,f2,96
132,f2,97
132,f2,98
132,f2,99
133,f1,10
133,f1,11
133,f1,12
133,f1,13
133,f1,14
133,f1,15
133,f1,16
133,f1,17
133,f1,18
133,f1,19
133,f1,20
133,f1,21
133,f1,22
133,f1,23
133,f1,24
133,f1,25
133,f1,26
133,f1,27
133,f1,28
133,f1,29
133,f1,30
133,f1,31
133,f1,32
133,f1,33
133,f1,34
133,f1,35
133,f1,36
133,f1,37
133,f1,38
133,f1,39
133,f1,4
133,f1,40
133,f1,41
133,f1,42
133,f1,43
133,f1,44
133,f1,45
133,f1,46
133,f1,47
133,f1,48
133,f1,49
133,f1,5
133,f1,50
133,f1,51
133,f1,52
133,f1,53
133,f1,54
133,f1,55
133,f1,56
133,f1,57
133,f1,58
133,f1,59
133,f1,6
133,f1,60
133,f1,61
133,f1,62
133,f1,63
133,f1,64
133,f1,65
133,f1,66
133,f1,67
133,f1,68
133,f1,69
133,f1,7
133,f1,70
133,f1,71
133,f1,72
133,f1,73
133,f1,74
133,f1,75
133,f1,76
133,f1,77
133,f1,78
133,f1,79
133,f1,8
133,f1,80
133,f1,81
133,f1,82
133,f1,83
133,f1,84
133,f1,85
133,f1,86
133,f1,87
133,f1,88
133,f1,89
133,f1,9
133,f1,90
133,f1,91
133,f1,92
133,f1,93
133,f1,94
133,f1,95
133,f1,96
133,f1,97
133,f1,98
133,f1,99
133,f2,10
133,f2,11
133,f2,12
133,f2,13
133,f2,14
133,f2,15
133,f2,16
133,f2,17
133,f2,18
133,f2,19
133,f2,20
133,f2,21
133,f2,22
133,f2,23
133,f2,24
133,f2,25
133,f2,26
133,f2,27
133,f2,28
133,f2,29
133,f2,30
133,f2,31
133,f2,32
133,f2,33
133,f2,34
133,f2,35
133,f2,36
133,f2,37
133,f2,38
133,f2,39
133,f2,4
133,f2,40
133,f2,41
133,f2,42
133,f2,43
133,f2,44
133,f2,45
133,f2,46
133,f2,47
133,f2,48
133,f2,49
133,f2,5
133,f2,50
133,f2,51
133,f2,52
133,f2,53
133,f2,54
133,f2,55
133,f2,56
133,f2,57
133,f2,58
133,f2,59
133,f2,6
133,f2,60
133,f2,61
133,f2,62
133,f2,63
133,f2,64
133,f2,65
133,f2,66
133,f2,67
133,f2,68
133,f2,69
133,f2,7
133,f2,70
133,f2,71
133,f2,72
133,f2,73
133,f2,74
133,f2,75
133,f2,76
133,f2,77
133,f2,78
133,f2,79
133,f2,8
133,f2,80
133,f2,81
133,f2,82
133,f2,83
133,f2,84
133,f2,85
133,f2,86
133,f2,87
133,f2,88
133,f2,89
133,f2,9
133,f2,90
133,f2,91
133,f2,92
133,f2,93
133,f2,94
133,f2,95
133,f2,96
133,f2,97
133,f2,98
133,f2,99
134,f1,10
134,f1,11
134,f1,12
134,f1,13
134,f1,14
134,f1,15
134,f1,16
134,f1,17
134,f1,18
134,f1,19
134,f1,20
134,f1,21
134,f1,22
134,f1,23
134,f1,24
134,f1,25
134,f1,26
134,f1,27
134,f1,28
134,f1,29
134,f1,30
134,f1,31
134,f1,32
134,f1,33
134,f1,34
134,f1,35
134,f1,36
134,f1,37
134,f1,38
134,f1,39
134,f1,4
134,f1,40
134,f1,41
134,f1,42
134,f1,43
134,f1,44
134,f1,45
134,f1,46
134,f1,47
134,f1,48
134,f1,49
134,f1,5
134,f1,50
134,f1,51
134,f1,52
134,f1,53
134,f1,54
134,f1,55
134,f1,56
134,f1,57
134,f1,58
134,f1,59
134,f1,6
134,f1,60
134,f1,61
134,f1,62
134,f1,63
134,f1,64
134,f1,65
134,f1,66
134,f1,67
134,f1,68
134,f1,69
134,f1,7
134,f1,70
134,f1,71
134,f1,72
134,f1,73
134,f1,74
134,f1,75
134,f1,76
134,f1,77
134,f1,78
134,f1,79
134,f1,8
134,f1,80
134,f1,81
134,f1,82
134,f1,83
134,f1,84
134,f1,85
134,f1,86
134,f1,87
134,f1,88
134,f1,89
134,f1,9
134,f1,90
134,f1,91
134,f1,92
134,f1,93
134,f1,94
134,f1,95
134,f1,96
134,f1,97
134,f1,98
134,f1,99
134,f2,10
134,f2,11
134,f2,12
134,f2,13
134,f2,14
134,f2,15
134,f2,16
134,f2,17
134,f2,18
134,f2,19
134,f2,20
134,f2,21
134,f2,22
134,f2,23
134,f2,24
134,f2,25
134,f2,26
134,f2,27
134,f2,28
134,f2,29
134,f2,30
134,f2,31
134,f2,32
134,f2,33
134,f2,34
134,f2,35
134,f2,36
134,f2,37
134,f2,38
134,f2,39
134,f2,4
134,f2,40
134,f2,41
134,f2,42
134,f2,43
134,f2,44
134,f2,45
134,f2,46
134,f2,47
134,f2,48
134,f2,49
134,f2,5
134,f2,50
134,f2,51
134,f2,52
134,f2,53
134,f2,54
134,f2,55
134,f2,56
134,f2,57
134,f2,58
134,f2,59
134,f2,6
134,f2,60
134,f2,61
134,f2,62
134,f2,63
134,f2,64
134,f2,65
134,f2,66
134,f2,67
134,f2,68
134,f2,69
134,f2,7
134,f2,70
134,f2,71
134,f2,72
134,f2,73
134,f2,74
134,f2,75
134,f2,76
134,f2,77
134,f2,78
134,f2,79
134,f2,8
134,f2,80
134,f2,81
134,f2,82
134,f2,83
134,f2,84
134,f2,85
134,f2,86
134,f2,87
134,f2,88
134,f2,89
134,f2,9
134,f2,90
134,f2,91
134,f2,92
134,f2,93
134,f2,94
134,f2,95
134,f2,96
134,f2,97
134,f2,98
134,f2,99
135,f1,10
135,f1,11
135,f1,12
135,f1,13
135,f1,14
135,f1,15
135,f1,16
135,f1,17
135,f1,18
135,f1,19
135,f1,20
135,f1,21
135,f1,22
135,f1,23
135,f1,24
135,f1,25
135,f1,26
135,f1,27
135,f1,28
135,f1,29
135,f1,30
135,f1,31
135,f1,32
135,f1,33
135,f1,34
135,f1,35
135,f1,36
135,f1,37
135,f1,38
135,f1,39
135,f1,4
135,f1,40
135,f1,41
135,f1,42
135,f1,43
135,f1,44
135,f1,45
135,f1,46
135,f1,47
135,f1,48
135,f1,49
135,f1,5
135,f1,50
135,f1,51
135,f1,52
135,f1,53
135,f1,54
135,f1,55
135,f1,56
135,f1,57
135,f1,58
135,f1,59
135,f1,6
135,f1,60
135,f1,61
135,f1,62
135,f1,63
135,f1,64
135,f1,65
135,f1,66
135,f1,67
135,f1,68
135,f1,69
135,f1,7
135,f1,70
135,f1,71
135,f1,72
135,f1,73
135,f1,74
135,f1,75
135,f1,76
135,f1,77
135,f1,78
135,f1,79
135,f1,8
135,f1,80
135,f1,81
135,f1,82
135,f1,83
135,f1,84
135,f1,85
135,f1,86
135,f1,87
135,f1,88
135,f1,89
135,f1,9
135,f1,90
135,f1,91
135,f1,92
135,f1,93
135,f1,94
135,f1,95
135,f1,96
135,f1,97
135,f1,98
135,f1,99
135,f2,10
135,f2,11
135,f2,12
135,f2,13
135,f2,14
135,f2,15
135,f2,16
135,f2,17
135,f2,18
135,f2,19
135,f2,20
135,f2,21
135,f2,22
135,f2,23
135,f2,24
135,f2,25
135,f2,26
135,f2,27
135,f2,28
135,f2,29
135,f2,30
135,f2,31
135,f2,32
135,f2,33
135,f2,34
135,f2,35
135,f2,36
135,f2,37
135,f2,38
135,f2,39
135,f2,4
135,f2,40
135,f2,41
135,f2,42
135,f2,43
135,f2,44
135,f2,45
135,f2,46
135,f2,47
135,f2,48
135,f2,49
135,f2,5
135,f2,50
135,f2,51
135,f2,52
135,f2,53
135,f2,54
135,f2,55
135,f2,56
135,f2,57
135,f2,58
135,f2,59
135,f2,6
135,f2,60
135,f2,61
135,f2,62
135,f2,63
135,f2,64
135,f2,65
135,f2,66
135,f2,67
135,f2,68
135,f2,69
135,f2,7
135,f2,70
135,f2,71
135,f2,72
135,f2,73
135,f2,74
135,f2,75
135,f2,76
135,f2,77
135,f2,78
135,f2,79
135,f2,8
135,f2,80
135,f2,81
135,f2,82
135,f2,83
135,f2,84
135,f2,85
135,f2,86
135,f2,87
135,f2,88
135,f2,89
135,f2,9
135,f2,90
135,f2,91
135,f2,92
135,f2,93
135,f2,94
135,f2,95
135,f2,96
135,f2,97
135,f2,98
135,f2,99
136,f1,10
136,f1,11
136,f1,12
136,f1,13
136,f1,14
136,f1,15
136,f1,16
136,f1,17
136,f1,18
136,f1,19
136,f1,20
136,f1,21
136,f1,22
136,f1,23
136,f1,24
136,f1,25
136,f1,26
136,f1,27
136,f1,28
136,f1,29
136,f1,30
136,f1,31
136,f1,32
136,f1,33
136,f1,34
136,f1,35
136,f1,36
136,f1,37
136,f1,38
136,f1,39
136,f1,4
136,f1,40
136,f1,41
136,f1,42
136,f1,43
136,f1,44
136,f1,45
136,f1,46
136,f1,47
136,f1,48
136,f1,49
136,f1,5
136,f1,50
136,f1,51
136,f1,52
136,f1,53
136,f1,54
136,f1,55
136,f1,56
136,f1,57
136,f1,58
136,f1,59
136,f1,6
136,f1,60
136,f1,61
136,f1,62
136,f1,63
136,f1,64
136,f1,65
136,f1,66
136,f1,67
136,f1,68
136,f1,69
136,f1,7
136,f1,70
136,f1,71
136,f1,72
136,f1,73
136,f1,74
136,f1,75
136,f1,76
136,f1,77
136,f1,78
136,f1,79
136,f1,8
136,f1,80
136,f1,81
136,f1,82
136,f1,83
136,f1,84
136,f1,85
136,f1,86
136,f1,87
136,f1,88
136,f1,89
136,f1,9
136,f1,90
136,f1,91
136,f1,92
136,f1,93
136,f1,94
136,f1,95
136,f1,96
136,f1,97
136,f1,98
136,f1,99
136,f2,10
136,f2,11
136,f2,12
136,f2,13
136,f2,14
136,f2,15
136,f2,16
136,f2,17
136,f2,18
136,f2,19
136,f2,20
136,f2,21
136,f2,22
136,f2,23
136,f2,24
136,f2,25
136,f2,26
136,f2,27
136,f2,28
136,f2,29
136,f2,30
136,f2,31
136,f2,32
136,f2,33
136,f2,34
136,f2,35
136,f2,36
136,f2,37
136,f2,38
136,f2,39
136,f2,4
136,f2,40
136,f2,41
136,f2,42
136,f2,43
136,f2,44
136,f2,45
136,f2,46
136,f2,47
136,f2,48
136,f2,49
136,f2,5
136,f2,50
136,f2,51
136,f2,52
136,f2,53
136,f2,54
136,f2,55
136,f2,56
136,f2,57
136,f2,58
136,f2,59
136,f2,6
136,f2,60
136,f2,61
136,f2,62
136,f2,63
136,f2,64
136,f2,65
136,f2,66
136,f2,67
136,f2,68
136,f2,69
136,f2,7
136,f2,70
136,f2,71
136,f2,72
136,f2,73
136,f2,74
136,f2,75
136,f2,76
136,f2,77
136,f2,78
136,f2,79
136,f2,8
136,f2,80
136,f2,81
136,f2,82
136,f2,83
136,f2,84
136,f2,85
136,f2,86
136,f2,87
136,f2,88
136,f2,89
136,f2,9
136,f2,90
136,f2,91
136,f2,92
136,f2,93
136,f2,94
136,f2,95
136,f2,96
136,f2,97
136,f2,98
136,f2,99
137,f1,10
137,f1,11
137,f1,12
137,f1,13
137,f1,14
137,f1,15
137,f1,16
137,f1,17
137,f1,18
137,f1,19
137,f1,20
137,f1,21
137,f1,22
137,f1,23
137,f1,24
137,f1,25
137,f1,26
137,f1,27
137,f1,28
137,f1,29
137,f1,30
137,f1,31
137,f1,32
137,f1,33
137,f1,34
137,f1,35
137,f1,36
137,f1,37
137,f1,38
137,f1,39
137,f1,4
137,f1,40
137,f1,41
137,f1,42
137,f1,43
137,f1,44
137,f1,45
137,f1,46
137,f1,47
137,f1,48
137,f1,49
137,f1,5
137,f1,50
137,f1,51
137,f1,52
137,f1,53
137,f1,54
137,f1,55
137,f1,56
137,f1,57
137,f1,58
137,f1,59
137,f1,6
137,f1,60
137,f1,61
137,f1,62
137,f1,63
137,f1,64
137,f1,65
137,f1,66
137,f1,67
137,f1,68
137,f1,69
137,f1,7
137,f1,70
137,f1,71
137,f1,72
137,f1,73
137,f1,74
137,f1,75
137,f1,76
137,f1,77
137,f1,78
137,f1,79
137,f1,8
137,f1,80
137,f1,81
137,f1,82
137,f1,83
137,f1,84
137,f1,85
137,f1,86
137,f1,87
137,f1,88
137,f1,89
137,f1,9
137,f1,90
137,f1,91
137,f1,92
137,f1,93
137,f1,94
137,f1,95
137,f1,96
137,f1,97
137,f1,98
137,f1,99
137,f2,10
137,f2,11
137,f2,12
137,f2,13
137,f2,14
137,f2,15
137,f2,16
137,f2,17
137,f2,18
137,f2,19
137,f2,20
137,f2,21
137,f2,22
137,f2,23
137,f2,24
137,f2,25
137,f2,26
137,f2,27
137,f2,28
137,f2,29
137,f2,30
137,f2,31
137,f2,32
137,f2,33
137,f2,34
137,f2,35
137,f2,36
137,f2,37
137,f2,38
137,f2,39
137,f2,4
137,f2,40
137,f2,41
137,f2,42
137,f2,43
137,f2,44
137,f2,45
137,f2,46
137,f2,47
137,f2,48
137,f2,49
137,f2,5
137,f2,50
137,f2,51
137,f2,52
137,f2,53
137,f2,54
137,f2,55
137,f2,56
137,f2,57
137,f2,58
137,f2,59
137,f2,6
137,f2,60
137,f2,61
137,f2,62
137,f2,63
137,f2,64
137,f2,65
137,f2,66
137,f2,67
137,f2,68
137,f2,69
137,f2,7
137,f2,70
137,f2,71
137,f2,72
137,f2,73
137,f2,74
137,f2,75
137,f2,76
137,f2,77
137,f2,78
137,f2,79
137,f2,8
137,f2,80
137,f2,81
137,f2,82
137,f2,83
137,f2,84
137,f2,85
137,f2,86
137,f2,87
137,f2,88
137,f2,89
137,f2,9
137,f2,90
137,f2,91
137,f2,92
137,f2,93
137,f2,94
137,f2,95
137,f2,96
137,f2,97
137,f2,98
137,f2,99
138,f1,10
138,f1,11
138,f1,12
138,f1,13
138,f1,14
138,f1,15
138,f1,16
138,f1,17
138,f1,18
138,f1,19
138,f1,20
138,f1,21
138,f1,22
138,f1,23
138,f1,24
138,f1,25
138,f1,26
138,f1,27
138,f1,28
138,f1,29
138,f1,30
138,f1,31
138,f1,32
138,f1,33
138,f1,34
138,f1,35
138,f1,36
138,f1,37
138,f1,38
138,f1,39
138,f1,4
138,f1,40
138,f1,41
138,f1,42
138,f1,43
138,f1,44
138,f1,45
138,f1,46
138,f1,47
138,f1,48
138,f1,49
138,f1,5
138,f1,50
138,f1,51
138,f1,52
138,f1,53
138,f1,54
138,f1,55
138,f1,56
138,f1,57
138,f1,58
138,f1,59
138,f1,6
138,f1,60
138,f1,61
138,f1,62
138,f1,63
138,f1,64
138,f1,65
138,f1,66
138,f1,67
138,f1,68
138,f1,69
138,f1,7
138,f1,70
138,f1,71
138,f1,72
138,f1,73
138,f1,74
138,f1,75
138,f1,76
138,f1,77
138,f1,78
138,f1,79
138,f1,8
138,f1,80
138,f1,81
138,f1,82
138,f1,83
138,f1,84
138,f1,85
138,f1,86
138,f1,87
138,f1,88
138,f1,89
138,f1,9
138,f1,90
138,f1,91
138,f1,92
138,f1,93
138,f1,94
138,f1,95
138,f1,96
138,f1,97
138,f1,98
138,f1,99
138,f2,10
138,f2,11
138,f2,12
138,f2,13
138,f2,14
138,f2,15
138,f2,16
138,f2,17
138,f2,18
138,f2,19
138,f2,20
138,f2,21
138,f2,22
138,f2,23
138,f2,24
138,f2,25
138,f2,26
138,f2,27
138,f2,28
138,f2,29
138,f2,30
138,f2,31
138,f2,32
138,f2,33
138,f2,34
138,f2,35
138,f2,36
138,f2,37
138,f2,38
138,f2,39
138,f2,4
138,f2,40
138,f2,41
138,f2,42
138,f2,43
138,f2,44
138,f2,45
138,f2,46
138,f2,47
138,f2,48
138,f2,49
138,f2,5
138,f2,50
138,f2,51
138,f2,52
138,f2,53
138,f2,54
138,f2,55
138,f2,56
138,f2,57
138,f2,58
138,f2,59
138,f2,6
138,f2,60
138,f2,61
138,f2,62
138,f2,63
138,f2,64
138,f2,65
138,f2,66
138,f2,67
138,f2,68
138,f2,69
138,f2,7
138,f2,70
138,f2,71
138,f2,72
138,f2,73
138,f2,74
138,f2,75
138,f2,76
138,f2,77
138,f2,78
138,f2,79
138,f2,8
138,f2,80
138,f2,81
138,f2,82
138,f2,83
138,f2,84
138,f2,85
138,f2,86
138,f2,87
138,f2,88
138,f2,89
138,f2,9
138,f2,90
138,f2,91
138,f2,92
138,f2,93
138,f2,94
138,f2,95
138,f2,96
138,f2,97
138,f2,98
138,f2,99
139,f1,10
139,f1,11
139,f1,12
139,f1,13
139,f1,14
139,f1,15
139,f1,16
139,f1,17
139,f1,18
139,f1,19
139,f1,20
139,f1,21
139,f1,22
139,f1,23
139,f1,24
139,f1,25
139,f1,26
139,f1,27
139,f1,28
139,f1,29
139,f1,30
139,f1,31
139,f1,32
139,f1,33
139,f1,34
139,f1,35
139,f1,36
139,f1,37
139,f1,38
139,f1,39
139,f1,4
139,f1,40
139,f1,41
139,f1,42
139,f1,43
139,f1,44
139,f1,45
139,f1,46
139,f1,47
139,f1,48
139,f1,49
139,f1,5
139,f1,50
139,f1,51
139,f1,52
139,f1,53
139,f1,54
139,f1,55
139,f1,56
139,f1,57
139,f1,58
139,f1,59
139,f1,6
139,f1,60
139,f1,61
139,f1,62
139,f1,63
139,f1,64
139,f1,65
139,f1,66
139,f1,67
139,f1,68
139,f1,69
139,f1,7
139,f1,70
139,f1,71
139,f1,72
139,f1,73
139,f1,74
139,f1,75
139,f1,76
139,f1,77
139,f1,78
139,f1,79
139,f1,8
139,f1,80
139,f1,81
139,f1,82
139,f1,83
139,f1,84
139,f1,85
139,f1,86
139,f1,87
139,f1,88
139,f1,89
139,f1,9
139,f1,90
139,f1,91
139,f1,92
139,f1,93
139,f1,94
139,f1,95
139,f1,96
139,f1,97
139,f1,98
139,f1,99
139,f2,10
139,f2,11
139,f2,12
139,f2,13
139,f2,14
139,f2,15
139,f2,16
139,f2,17
139,f2,18
139,f2,19
139,f2,20
139,f2,21
139,f2,22
139,f2,23
139,f2,24
139,f2,25
139,f2,26
139,f2,27
139,f2,28
139,f2,29
139,f2,30
139,f2,31
139,f2,32
139,f2,33
139,f2,34
139,f2,35
139,f2,36
139,f2,37
139,f2,38
139,f2,39
139,f2,4
139,f2,40
139,f2,41
139,f2,42
139,f2,43
139,f2,44
139,f2,45
139,f2,46
139,f2,47
139,f2,48
139,f2,49
139,f2,5
139,f2,50
139,f2,51
139,f2,52
139,f2,53
139,f2,54
139,f2,55
139,f2,56
139,f2,57
139,f2,58
139,f2,59
139,f2,6
139,f2,60
139,f2,61
139,f2,62
139,f2,63
139,f2,64
139,f2,65
139,f2,66
139,f2,67
139,f2,68
139,f2,69
139,f2,7
139,f2,70
139,f2,71
139,f2,72
139,f2,73
139,f2,74
139,f2,75
139,f2,76
139,f2,77
139,f2,78
139,f2,79
139,f2,8
139,f2,80
139,f2,81
139,f2,82
139,f2,83
139,f2,84
139,f2,85
139,f2,86
139,f2,87
139,f2,88
139,f2,89
139,f2,9
139,f2,90
139,f2,91
139,f2,92
139,f2,93
139,f2,94
139,f2,95
139,f2,96
139,f2,97
139,f2,98
139,f2,99
13,f1,10
13,f1,11
13,f1,12
13,f1,13
13,f1,14
13,f1,15
13,f1,16
13,f1,17
13,f1,18
13,f1,19
13,f1,20
13,f1,21
13,f1,22
13,f1,23
13,f1,24
13,f1,25
13,f1,26
13,f1,27
13,f1,28
13,f1,29
13,f1,30
13,f1,31
13,f1,32
13,f1,33
13,f1,34
13,f1,35
13,f1,36
13,f1,37
13,f1,38
13,f1,39
13,f1,40
13,f1,41
13,f1,42
13,f1,43
13,f1,44
13,f1,45
13,f1,46
13,f1,47
13,f1,48
13,f1,49
13,f1,50
13,f1,51
13,f1,52
13,f1,53
13,f1,54
13,f1,55
13,f1,56
13,f1,57
13,f1,58
13,f1,59
13,f1,60
13,f1,61
13,f1,62
13,f1,63
13,f1,64
13,f1,65
13,f1,66
13,f1,67
13,f1,68
13,f1,69
13,f1,70
13,f1,71
13,f1,72
13,f1,73
13,f1,74
13,f1,75
13,f1,76
13,f1,77
13,f1,78
13,f1,79
13,f1,80
13,f1,81
13,f1,82
13,f1,83
13,f1,84
13,f1,85
13,f1,86
13,f1,87
13,f1,88
13,f1,89
13,f1,90
13,f1,91
13,f1,92
13,f1,93
13,f1,94
13,f1,95
13,f1,96
13,f1,97
13,f1,98
13,f1,99
13,f2,10
13,f2,11
13,f2,12
13,f2,13
13,f2,14
13,f2,15
13,f2,16
13,f2,17
13,f2,18
13,f2,19
13,f2,20
13,f2,21
13,f2,22
13,f2,23
13,f2,24
13,f2,25
13,f2,26
13,f2,27
13,f2,28
13,f2,29
13,f2,30
13,f2,31
13,f2,32
13,f2,33
13,f2,34
13,f2,35
13,f2,36
13,f2,37
13,f2,38
13,f2,39
13,f2,40
13,f2,41
13,f2,42
13,f2,43
13,f2,44
13,f2,45
13,f2,46
13,f2,47
13,f2,48
13,f2,49
13,f2,50
13,f2,51
13,f2,52
13,f2,53
13,f2,54
13,f2,55
13,f2,56
13,f2,57
13,f2,58
13,f2,59
13,f2,60
13,f2,61
13,f2,62
13,f2,63
13,f2,64
13,f2,65
13,f2,66
13,f2,67
13,f2,68
13,f2,69
13,f2,70
13,f2,71
13,f2,72
13,f2,73
13,f2,74
13,f2,75
13,f2,76
13,f2,77
13,f2,78
13,f2,79
13,f2,80
13,f2,81
13,f2,82
13,f2,83
13,f2,84
13,f2,85
13,f2,86
13,f2,87
13,f2,88
13,f2,89
13,f2,90
13,f2,91
13,f2,92
13,f2,93
13,f2,94
13,f2,95
13,f2,96
13,f2,97
13,f2,98
13,f2,99
140,f1,10
140,f1,11
140,f1,12
140,f1,13
140,f1,14
140,f1,15
140,f1,16
140,f1,17
140,f1,18
140,f1,19
140,f1,20
140,f1,21
140,f1,22
140,f1,23
140,f1,24
140,f1,25
140,f1,26
140,f1,27
140,f1,28
140,f1,29
140,f1,30
140,f1,31
140,f1,32
140,f1,33
140,f1,34
140,f1,35
140,f1,36
140,f1,37
140,f1,38
140,f1,39
140,f1,4
140,f1,40
140,f1,41
140,f1,42
140,f1,43
140,f1,44
140,f1,45
140,f1,46
140,f1,47
140,f1,48
140,f1,49
140,f1,5
140,f1,50
140,f1,51
140,f1,52
140,f1,53
140,f1,54
140,f1,55
140,f1,56
140,f1,57
140,f1,58
140,f1,59
140,f1,6
140,f1,60
140,f1,61
140,f1,62
140,f1,63
140,f1,64
140,f1,65
140,f1,66
140,f1,67
140,f1,68
140,f1,69
140,f1,7
140,f1,70
140,f1,71
140,f1,72
140,f1,73
140,f1,74
140,f1,75
140,f1,76
140,f1,77
140,f1,78
140,f1,79
140,f1,8
140,f1,80
140,f1,81
140,f1,82
140,f1,83
140,f1,84
140,f1,85
140,f1,86
140,f1,87
140,f1,88
140,f1,89
140,f1,9
140,f1,90
140,f1,91
140,f1,92
140,f1,93
140,f1,94
140,f1,95
140,f1,96
140,f1,97
140,f1,98
140,f1,99
140,f2,10
140,f2,11
140,f2,12
140,f2,13
140,f2,14
140,f2,15
140,f2,16
140,f2,17
140,f2,18
140,f2,19
140,f2,20
140,f2,21
140,f2,22
140,f2,23
140,f2,24
140,f2,25
140,f2,26
140,f2,27
140,f2,28
140,f2,29
140,f2,30
140,f2,31
140,f2,32
140,f2,33
140,f2,34
140,f2,35
140,f2,36
140,f2,37
140,f2,38
140,f2,39
140,f2,4
140,f2,40
140,f2,41
140,f2,42
140,f2,43
140,f2,44
140,f2,45
140,f2,46
140,f2,47
140,f2,48
140,f2,49
140,f2,5
140,f2,50
140,f2,51
140,f2,52
140,f2,53
140,f2,54
140,f2,55
140,f2,56
140,f2,57
140,f2,58
140,f2,59
140,f2,6
140,f2,60
140,f2,61
140,f2,62
140,f2,63
140,f2,64
140,f2,65
140,f2,66
140,f2,67
140,f2,68
140,f2,69
140,f2,7
140,f2,70
140,f2,71
140,f2,72
140,f2,73
140,f2,74
140,f2,75
140,f2,76
140,f2,77
140,f2,78
140,f2,79
140,f2,8
140,f2,80
140,f2,81
140,f2,82
140,f2,83
140,f2,84
140,f2,85
140,f2,86
140,f2,87
140,f2,88
140,f2,89
140,f2,9
140,f2,90
140,f2,91
140,f2,92
140,f2,93
140,f2,94
140,f2,95
140,f2,96
140,f2,97
140,f2,98
140,f2,99
141,f1,10
141,f1,11
141,f1,12
141,f1,13
141,f1,14
141,f1,15
141,f1,16
141,f1,17
141,f1,18
141,f1,19
141,f1,20
141,f1,21
141,f1,22
141,f1,23
141,f1,24
141,f1,25
141,f1,26
141,f1,27
141,f1,28
141,f1,29
141,f1,30
141,f1,31
141,f1,32
141,f1,33
141,f1,34
141,f1,35
141,f1,36
141,f1,37
141,f1,38
141,f1,39
141,f1,4
141,f1,40
141,f1,41
141,f1,42
141,f1,43
141,f1,44
141,f1,45
141,f1,46
141,f1,47
141,f1,48
141,f1,49
141,f1,5
141,f1,50
141,f1,51
141,f1,52
141,f1,53
141,f1,54
141,f1,55
141,f1,56
141,f1,57
141,f1,58
141,f1,59
141,f1,6
141,f1,60
141,f1,61
141,f1,62
141,f1,63
141,f1,64
141,f1,65
141,f1,66
141,f1,67
141,f1,68
141,f1,69
141,f1,7
141,f1,70
141,f1,71
141,f1,72
141,f1,73
141,f1,74
141,f1,75
141,f1,76
141,f1,77
141,f1,78
141,f1,79
141,f1,8
141,f1,80
141,f1,81
141,f1,82
141,f1,83
141,f1,84
141,f1,85
141,f1,86
141,f1,87
141,f1,88
141,f1,89
141,f1,9
141,f1,90
141,f1,91
141,f1,92
141,f1,93
141,f1,94
141,f1,95
141,f1,96
141,f1,97
141,f1,98
141,f1,99
141,f2,10
141,f2,11
141,f2,12
141,f2,13
141,f2,14
141,f2,15
141,f2,16
141,f2,17
141,f2,18
141,f2,19
141,f2,20
141,f2,21
